2019-10-08 14:17:50.566  INFO 25896 --- [main] com.lena.Securitydemo930Application      : Starting Securitydemo930Application on PC-20190301SZZL with PID 25896 (I:\BaiduYunDownload\securitydamo930-new102\target\classes started by Administrator in I:\BaiduYunDownload\securitydamo930-new102)
2019-10-08 14:17:50.575 DEBUG 25896 --- [main] com.lena.Securitydemo930Application      : Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-10-08 14:17:50.575  INFO 25896 --- [main] com.lena.Securitydemo930Application      : The following profiles are active: dev
2019-10-08 14:17:52.325  INFO 25896 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-10-08 14:17:52.359  INFO 25896 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-08 14:17:52.359  INFO 25896 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 14:17:52.502  INFO 25896 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-08 14:17:52.503  INFO 25896 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1860 ms
2019-10-08 14:17:52.851  INFO 25896 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-08 14:17:54.026 ERROR 25896 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2019-10-08 22:02:18.591 ERROR 6264 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: Error resolving template [], template might not exist or might not be accessible by any of the configured Template Resolvers] with root cause

org.thymeleaf.exceptions.TemplateInputException: Error resolving template [], template might not exist or might not be accessible by any of the configured Template Resolvers
	at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:607)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1371)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1117)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1056)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2019-10-08 22:02:18.700 DEBUG 6264 --- [http-nio-8080-exec-9] com.lena.dao.RoleMapper.countAllRoles    : ==>  Preparing: select count(*) from sys_role t 
2019-10-08 22:02:18.700 DEBUG 6264 --- [http-nio-8080-exec-9] com.lena.dao.RoleMapper.countAllRoles    : ==> Parameters: 
2019-10-08 22:02:18.701 DEBUG 6264 --- [http-nio-8080-exec-9] com.lena.dao.RoleMapper.countAllRoles    : <==      Total: 1
2019-10-08 22:02:18.701 DEBUG 6264 --- [http-nio-8080-exec-9] c.lena.dao.RoleMapper.getallRolesByPage  : ==>  Preparing: select * from sys_role t order by t.id limit ?,? 
2019-10-08 22:02:18.702 DEBUG 6264 --- [http-nio-8080-exec-9] c.lena.dao.RoleMapper.getallRolesByPage  : ==> Parameters: 0(Integer), 10(Integer)
2019-10-08 22:02:18.702 DEBUG 6264 --- [http-nio-8080-exec-9] c.lena.dao.RoleMapper.getallRolesByPage  : <==      Total: 10
2019-10-08 22:02:18.709 DEBUG 6264 --- [http-nio-8080-exec-1] com.lena.dao.UsersMapper.countAllUsers   : ==>  Preparing: select count(*) from sys_users t 
2019-10-08 22:02:18.709 DEBUG 6264 --- [http-nio-8080-exec-1] com.lena.dao.UsersMapper.countAllUsers   : ==> Parameters: 
2019-10-08 22:02:18.713 DEBUG 6264 --- [http-nio-8080-exec-1] com.lena.dao.UsersMapper.countAllUsers   : <==      Total: 1
2019-10-08 22:02:18.713 DEBUG 6264 --- [http-nio-8080-exec-1] c.l.dao.UsersMapper.getallUsersByPage    : ==>  Preparing: select * from sys_users t order by t.id limit ?,? 
2019-10-08 22:02:18.714 DEBUG 6264 --- [http-nio-8080-exec-1] c.l.dao.UsersMapper.getallUsersByPage    : ==> Parameters: 0(Integer), 10(Integer)
2019-10-08 22:02:18.714 DEBUG 6264 --- [http-nio-8080-exec-10] c.lena.dao.PermissionMapper.selectCount  : ==>  Preparing: SELECT COUNT( 1 ) FROM sys_permission 
2019-10-08 22:02:18.714 DEBUG 6264 --- [http-nio-8080-exec-10] c.lena.dao.PermissionMapper.selectCount  : ==> Parameters: 
2019-10-08 22:02:18.715 DEBUG 6264 --- [http-nio-8080-exec-10] c.lena.dao.PermissionMapper.selectCount  : <==      Total: 1
2019-10-08 22:02:18.715 DEBUG 6264 --- [http-nio-8080-exec-10] c.lena.dao.PermissionMapper.selectList   : ==>  Preparing: SELECT id,parentid,name,css,href,type,permission,sort FROM sys_permission 
2019-10-08 22:02:18.716 DEBUG 6264 --- [http-nio-8080-exec-10] c.lena.dao.PermissionMapper.selectList   : ==> Parameters: 
2019-10-08 22:02:18.718 DEBUG 6264 --- [http-nio-8080-exec-1] c.l.dao.UsersMapper.getallUsersByPage    : <==      Total: 10
2019-10-08 22:02:18.721 DEBUG 6264 --- [http-nio-8080-exec-10] c.lena.dao.PermissionMapper.selectList   : <==      Total: 25
2019-10-08 22:02:22.071 DEBUG 6264 --- [http-nio-8080-exec-10] c.l.dao.PermissionMapper.listByUserId    : ==>  Preparing: select distinct sp.* from sys_user_role sru inner join sys_role_permission srp on srp.roleid=sru.roleid left join sys_permission sp on srp.permissionid = sp.id where sru.userid=? 
2019-10-08 22:02:22.072 DEBUG 6264 --- [http-nio-8080-exec-10] c.l.dao.PermissionMapper.listByUserId    : ==> Parameters: 1(Integer)
2019-10-08 22:02:22.077 DEBUG 6264 --- [http-nio-8080-exec-10] c.l.dao.PermissionMapper.listByUserId    : <==      Total: 23
2019-10-08 22:02:22.231 DEBUG 6264 --- [http-nio-8080-exec-8] com.lena.dao.RoleMapper.countAllRoles    : ==>  Preparing: select count(*) from sys_role t 
2019-10-08 22:02:22.231 DEBUG 6264 --- [http-nio-8080-exec-7] c.lena.dao.PermissionMapper.selectCount  : ==>  Preparing: SELECT COUNT( 1 ) FROM sys_permission 
2019-10-08 22:02:22.232 DEBUG 6264 --- [http-nio-8080-exec-8] com.lena.dao.RoleMapper.countAllRoles    : ==> Parameters: 
2019-10-08 22:02:22.232 DEBUG 6264 --- [http-nio-8080-exec-7] c.lena.dao.PermissionMapper.selectCount  : ==> Parameters: 
2019-10-08 22:02:22.235 DEBUG 6264 --- [http-nio-8080-exec-8] com.lena.dao.RoleMapper.countAllRoles    : <==      Total: 1
2019-10-08 22:02:22.235 DEBUG 6264 --- [http-nio-8080-exec-7] c.lena.dao.PermissionMapper.selectCount  : <==      Total: 1
2019-10-08 22:02:22.236 DEBUG 6264 --- [http-nio-8080-exec-7] c.lena.dao.PermissionMapper.selectList   : ==>  Preparing: SELECT id,parentid,name,css,href,type,permission,sort FROM sys_permission 
2019-10-08 22:02:22.236 DEBUG 6264 --- [http-nio-8080-exec-8] c.lena.dao.RoleMapper.getallRolesByPage  : ==>  Preparing: select * from sys_role t order by t.id limit ?,? 
2019-10-08 22:02:22.236 DEBUG 6264 --- [http-nio-8080-exec-7] c.lena.dao.PermissionMapper.selectList   : ==> Parameters: 
2019-10-08 22:02:22.236 DEBUG 6264 --- [http-nio-8080-exec-8] c.lena.dao.RoleMapper.getallRolesByPage  : ==> Parameters: 0(Integer), 10(Integer)
2019-10-08 22:02:22.238 DEBUG 6264 --- [http-nio-8080-exec-8] c.lena.dao.RoleMapper.getallRolesByPage  : <==      Total: 10
2019-10-08 22:02:22.238 DEBUG 6264 --- [http-nio-8080-exec-7] c.lena.dao.PermissionMapper.selectList   : <==      Total: 25
2019-10-08 22:02:22.246 DEBUG 6264 --- [http-nio-8080-exec-5] com.lena.dao.UsersMapper.countAllUsers   : ==>  Preparing: select count(*) from sys_users t 
2019-10-08 22:02:22.247 DEBUG 6264 --- [http-nio-8080-exec-5] com.lena.dao.UsersMapper.countAllUsers   : ==> Parameters: 
2019-10-08 22:02:22.247 DEBUG 6264 --- [http-nio-8080-exec-5] com.lena.dao.UsersMapper.countAllUsers   : <==      Total: 1
2019-10-08 22:02:22.247 DEBUG 6264 --- [http-nio-8080-exec-5] c.l.dao.UsersMapper.getallUsersByPage    : ==>  Preparing: select * from sys_users t order by t.id limit ?,? 
2019-10-08 22:02:22.249 DEBUG 6264 --- [http-nio-8080-exec-5] c.l.dao.UsersMapper.getallUsersByPage    : ==> Parameters: 0(Integer), 10(Integer)
2019-10-08 22:02:22.252 DEBUG 6264 --- [http-nio-8080-exec-5] c.l.dao.UsersMapper.getallUsersByPage    : <==      Total: 10
2019-10-08 22:03:39.012  INFO 6300 --- [main] com.lena.Securitydemo930Application      : Starting Securitydemo930Application on DESKTOP-DMA9EGE with PID 6300 (D:\idea_workspace\securitydemo930plus\target\classes started by FF in D:\idea_workspace\securitydemo930plus)
2019-10-08 22:03:39.020 DEBUG 6300 --- [main] com.lena.Securitydemo930Application      : Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-10-08 22:03:39.020  INFO 6300 --- [main] com.lena.Securitydemo930Application      : The following profiles are active: dev
2019-10-08 22:03:40.342  INFO 6300 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-10-08 22:03:40.380  INFO 6300 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-08 22:03:40.380  INFO 6300 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 22:03:40.544  INFO 6300 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-08 22:03:40.544  INFO 6300 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1460 ms
2019-10-08 22:03:40.719  INFO 6300 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-08 22:03:40.839  INFO 6300 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-10-08 22:03:41.021  WARN 6300 --- [main] c.b.m.core.toolkit.TableInfoHelper       : Warn: Could not find @TableId in Class: com.lena.entity.RolePermission.
2019-10-08 22:03:41.128  WARN 6300 --- [main] c.b.m.core.toolkit.TableInfoHelper       : Warn: Could not find @TableId in Class: com.lena.entity.UserRole.
2019-10-08 22:03:41.419  INFO 6300 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-08 22:03:41.496  INFO 6300 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-08 22:03:41.695  INFO 6300 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-10-08 22:03:41.695  INFO 6300 --- [main] com.lena.Securitydemo930Application      : Started Securitydemo930Application in 3.376 seconds (JVM running for 5.197)
2019-10-08 22:03:47.224  INFO 6300 --- [http-nio-8080-exec-1] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1569919108,1570325157; Hm_lpvt_b393d153aeb26b46e9431fabaf0f6190=1570528550] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
2019-10-08 22:03:47.237  INFO 6300 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-08 22:03:47.238  INFO 6300 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-08 22:03:47.251  INFO 6300 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2019-10-08 22:03:47.871 DEBUG 6300 --- [http-nio-8080-exec-3] com.lena.dao.UsersMapper.countAllUsers   : ==>  Preparing: select count(*) from sys_users t 
2019-10-08 22:03:47.897 DEBUG 6300 --- [http-nio-8080-exec-3] com.lena.dao.UsersMapper.countAllUsers   : ==> Parameters: 
2019-10-08 22:03:47.937 DEBUG 6300 --- [http-nio-8080-exec-3] com.lena.dao.UsersMapper.countAllUsers   : <==      Total: 1
2019-10-08 22:03:47.941 DEBUG 6300 --- [http-nio-8080-exec-3] c.l.dao.UsersMapper.getallUsersByPage    : ==>  Preparing: select * from sys_users t order by t.id limit ?,? 
2019-10-08 22:03:47.941 DEBUG 6300 --- [http-nio-8080-exec-3] c.l.dao.UsersMapper.getallUsersByPage    : ==> Parameters: 0(Integer), 10(Integer)
2019-10-08 22:03:47.952 DEBUG 6300 --- [http-nio-8080-exec-3] c.l.dao.UsersMapper.getallUsersByPage    : <==      Total: 10
2019-10-08 22:03:50.461 DEBUG 6300 --- [http-nio-8080-exec-8] com.lena.dao.UsersMapper.countAllUsers   : ==>  Preparing: select count(*) from sys_users t 
2019-10-08 22:03:50.463 DEBUG 6300 --- [http-nio-8080-exec-8] com.lena.dao.UsersMapper.countAllUsers   : ==> Parameters: 
2019-10-08 22:03:50.464 DEBUG 6300 --- [http-nio-8080-exec-8] com.lena.dao.UsersMapper.countAllUsers   : <==      Total: 1
2019-10-08 22:03:50.464 DEBUG 6300 --- [http-nio-8080-exec-8] c.l.dao.UsersMapper.getallUsersByPage    : ==>  Preparing: select * from sys_users t order by t.id limit ?,? 
2019-10-08 22:03:50.465 DEBUG 6300 --- [http-nio-8080-exec-8] c.l.dao.UsersMapper.getallUsersByPage    : ==> Parameters: 0(Integer), 10(Integer)
2019-10-08 22:03:50.470 DEBUG 6300 --- [http-nio-8080-exec-8] c.l.dao.UsersMapper.getallUsersByPage    : <==      Total: 10
2019-10-08 22:03:51.581 DEBUG 6300 --- [http-nio-8080-exec-8] com.lena.dao.UsersMapper.countAllUsers   : ==>  Preparing: select count(*) from sys_users t 
2019-10-08 22:03:51.581 DEBUG 6300 --- [http-nio-8080-exec-8] com.lena.dao.UsersMapper.countAllUsers   : ==> Parameters: 
2019-10-08 22:03:51.582 DEBUG 6300 --- [http-nio-8080-exec-8] com.lena.dao.UsersMapper.countAllUsers   : <==      Total: 1
2019-10-08 22:03:51.582 DEBUG 6300 --- [http-nio-8080-exec-8] c.l.dao.UsersMapper.getallUsersByPage    : ==>  Preparing: select * from sys_users t order by t.id limit ?,? 
2019-10-08 22:03:51.583 DEBUG 6300 --- [http-nio-8080-exec-8] c.l.dao.UsersMapper.getallUsersByPage    : ==> Parameters: 0(Integer), 10(Integer)
2019-10-08 22:03:51.586 DEBUG 6300 --- [http-nio-8080-exec-8] c.l.dao.UsersMapper.getallUsersByPage    : <==      Total: 10
2019-10-08 22:06:32.904  INFO 14748 --- [main] com.lena.Securitydemo930Application      : Starting Securitydemo930Application on DESKTOP-DMA9EGE with PID 14748 (D:\idea_workspace\securitydemo930plus\target\classes started by FF in D:\idea_workspace\securitydemo930plus)
2019-10-08 22:06:32.906 DEBUG 14748 --- [main] com.lena.Securitydemo930Application      : Running with Spring Boot v2.1.8.RELEASE, Spring v5.1.9.RELEASE
2019-10-08 22:06:32.907  INFO 14748 --- [main] com.lena.Securitydemo930Application      : The following profiles are active: dev
2019-10-08 22:06:34.145  INFO 14748 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-10-08 22:06:34.173  INFO 14748 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-08 22:06:34.173  INFO 14748 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 22:06:34.316  INFO 14748 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-08 22:06:34.316  INFO 14748 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1343 ms
2019-10-08 22:06:34.515  INFO 14748 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-08 22:06:34.627  INFO 14748 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
